version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 230 ciObject found
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$DisabledAnnotationValidator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/api/plugins/internal/SoftwareReportingTasksAutoApplyAction
instanceKlass org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator
instanceKlass org/gradle/configuration/project/ConfigureActionsProjectEvaluator
# instanceKlass org/gradle/internal/model/StateTransitionController$$Lambda+0x00000000b978de00
# instanceKlass org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x00000000b978dbd0
instanceKlass org/gradle/configuration/DeferredProjectEvaluationCondition
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationListenerManager$$Lambda+0x00000000b978d760
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationListenerManager$$Lambda+0x00000000b978d4f8
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Details
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3
instanceKlass org/gradle/initialization/NotifyingBuildLoader$BuildStructureOperationResult
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader$DefaultProjectsIdentifiedProgressDetails
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails
# instanceKlass org/gradle/initialization/BuildStructureOperationProject$$Lambda+0x00000000b978c378
instanceKlass org/gradle/initialization/BuildStructureOperationProject
# instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x00000000b978be68
# instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader$$Lambda+0x00000000b978bbf0
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializablePredicate
instanceKlass org/gradle/initialization/properties/FilteringGradleProperties
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$ProjectPropertyScope
instanceKlass org/gradle/api/internal/properties/GradlePropertyScope$Project
# instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$$Lambda+0x00000000b978b0c8
# instanceKlass org/gradle/api/internal/project/ProjectFactory$$Lambda+0x00000000b978ac18
instanceKlass org/gradle/api/internal/project/DefaultDynamicLookupRoutine
# instanceKlass org/gradle/api/internal/project/DefaultProject$$Lambda+0x00000000b978a358
instanceKlass org/gradle/internal/metaobject/DynamicInvokeResult
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$DefaultProjectFeatureDefinitionContext
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$DefaultProjectFeatureDefinitionContext$Factory
instanceKlass org/gradle/features/binding/BuildModel$None
instanceKlass org/gradle/features/binding/BuildModel
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator$DefaultPropertyWalker
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$ProjectFeatureDefinitionContext$ChildDefinitionAdditionResult
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$ProjectFeatureDefinitionContext
instanceKlass org/gradle/features/internal/binding/ProjectFeatureImplementation
instanceKlass org/gradle/features/internal/binding/ProjectFeatureApplicationContextInternal
instanceKlass org/gradle/features/internal/binding/ProjectFeatureApplicator$FeatureApplication
instanceKlass org/gradle/features/binding/ProjectFeatureApplicationContext
instanceKlass org/gradle/features/registration/ConfigurationRegistrar
instanceKlass org/gradle/features/file/ProjectFeatureLayout
instanceKlass org/gradle/features/registration/TaskRegistrar
instanceKlass org/gradle/features/registration/PolymorphicDomainObjectRegistrar
instanceKlass org/gradle/features/registration/NamedDomainObjectRegistrar
instanceKlass org/gradle/features/internal/binding/ModelDefaultsApplicator$ClassLoaderContext
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator$PropertyWalker$Visitor
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator$PropertyWalker
instanceKlass org/gradle/api/internal/model/DefaultObjectFactoryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9787800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9787400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9787000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9786c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9786800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9786400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9786000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9785c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9785800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9785400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9785000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9784c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9784800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9784400
instanceKlass org/gradle/api/internal/project/ProjectScopedTaskResolver
instanceKlass org/gradle/internal/service/scopes/ProjectBackedPropertyHost
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$2
instanceKlass org/gradle/internal/BiAction
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9784000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b977bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b977b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b977b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b977b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b977ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b977a800
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$7
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$6
instanceKlass org/gradle/model/internal/core/MutableModelNode
instanceKlass org/gradle/model/internal/core/ModelNode
instanceKlass org/gradle/model/internal/core/ModelPath
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentity
instanceKlass org/gradle/api/tasks/TaskProvider
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Result
instanceKlass org/gradle/model/internal/core/rule/describe/SimpleModelRuleDescriptor$1
instanceKlass org/gradle/internal/Factories$2
instanceKlass org/gradle/internal/Factories
instanceKlass org/gradle/model/internal/core/rule/describe/AbstractModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/rule/describe/ModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/ModelReference
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b977a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b977a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9779c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9779800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9779400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9779000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9778c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9778800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9778400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9778000
instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/TaskActionFactory
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore
instanceKlass org/gradle/process/internal/services/ProcessWorkerSharedProjectScopeServices
instanceKlass org/gradle/workers/internal/BuildOperationAwareWorker
instanceKlass org/gradle/workers/internal/WorkersServices$ProjectScopeServices
instanceKlass org/gradle/process/internal/services/ProcessServices$ProjectProcessServices
instanceKlass org/gradle/plugins/ide/internal/DefaultIdeArtifactRegistry
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactRegistry
instanceKlass org/gradle/features/internal/binding/ProjectFeatureApplicator
instanceKlass org/gradle/features/internal/binding/ModelDefaultsApplicator
instanceKlass org/gradle/plugin/internal/PluginUseServices$ProjectScopeServices
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingSchemeFactory
instanceKlass org/gradle/nativeplatform/internal/services/NativeBinaryServices$ProjectCompilerServices
instanceKlass org/gradle/language/internal/DefaultNativeComponentFactory
instanceKlass org/gradle/language/internal/NativeComponentFactory
instanceKlass org/gradle/nativeplatform/toolchain/NativeToolChainRegistry
instanceKlass org/gradle/platform/base/ToolChainRegistry
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector$Result
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/DefaultToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder$IncrementalCompiler
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultIncrementalCompilerBuilder
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemUtilities
instanceKlass org/gradle/api/tasks/SourceSetContainer
instanceKlass org/gradle/language/jvm/internal/JvmLanguageServices$ProjectScopeServices
instanceKlass org/gradle/language/java/internal/JavadocServices$JavadocProjectScopeServices
instanceKlass org/gradle/language/java/internal/JavaToolchainServices$ProjectScopeCompileServices
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/KotlinScriptingModelBuildersServices$ProjectScopeToolingServices
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainToolFactory
instanceKlass org/gradle/jvm/toolchain/internal/JavaCompilerFactory
instanceKlass org/gradle/jvm/toolchain/JavaCompiler
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService
instanceKlass org/gradle/jvm/toolchain/JavaToolchainService
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverService
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainResolverService
instanceKlass org/gradle/internal/snapshot/Snapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultSnapshottingService
instanceKlass org/gradle/internal/snapshot/SnapshottingService
instanceKlass org/gradle/internal/enterprise/test/TestTaskForkOptions
instanceKlass org/gradle/internal/enterprise/test/TestTaskFilters
instanceKlass org/gradle/internal/enterprise/test/TestTaskProperties
instanceKlass org/gradle/internal/enterprise/test/impl/DefaultTestTaskPropertiesService
instanceKlass org/gradle/internal/enterprise/test/TestTaskPropertiesService
instanceKlass org/gradle/internal/declarativedsl/provider/ProjectServices
instanceKlass org/gradle/internal/buildconfiguration/tasks/DaemonJvmPropertiesModifier
instanceKlass org/gradle/internal/buildconfiguration/services/BuildConfigurationServices$ProjectScopeServices
instanceKlass org/gradle/buildinit/plugins/internal/ProjectLayoutSetupRegistry
instanceKlass org/gradle/workers/WorkerExecutor
instanceKlass org/gradle/buildinit/plugins/internal/services/BuildInitServices$1
instanceKlass org/gradle/api/publish/maven/internal/publisher/MavenDuplicatePublicationTracker
